Subtitle Workshop 2.51 (01/03/2004):
	* Corregido: bug con los menúes estilo XP.
	* Añadida la vista previa externa, que te permite visualizar el subtítulo que estás manejando en tu reproductor de video favorito (debe soportar línea de comandos!)
	* Cambiadas algunas cosas en el sistema de reconocimiento de formatos y corregidos algunos bugs al abrir archivos SubStation Alpha.

----------------------------------------------------------------------------------------------------------------------------

Subtitle Workshop 1.01 (11/05/2002):
	* El diálogo información del subtítulo actual es reemplazado por la ventana Información y Errores.
	* Ahora Subtitle Workshop es capaz de corregir errores en los subtítulos.
	* Corregido un bug al guardar un archivo en formato SubViewer 2.
	* Ahora puedes seleccionar los nombres de los archivos en la sección dividir.
	* Ahora cuando buscas un texto, el programa se moverá automáticamente en la lista de subtítulos.
	* Añadidas las opciones para preguntar para guardar el trabajo al cerrar subtítulo/programa y para guardar automáticamente cada X minutos.

----------------------------------------------------------------------------------------------------------------------------

Subtitle Workshop 1.00 (09/04/2002):
	* Primera versión.
